pi_time,motor_position,motor_speed,motor_current,motor_temperature
1.3316516876220703,0.0,0.0,0.0,31
1.3406102657318115,0.0,90.0,0.0,31
1.3516628742218018,0.0,0.0,0.0,31
1.3616604804992676,0.0,0.0,0.0,31
1.370612382888794,0.0,0.0,0.0,31
1.381657361984253,0.0,0.0,0.0,31
1.3916552066802979,0.0,0.0,0.0,31
1.401653528213501,0.0,-90.0,0.0,31
1.4117474555969238,0.0,0.0,0.0,31
1.421609878540039,0.0,0.0,0.0,31
1.4316627979278564,0.0,0.0,0.0,31
1.4416108131408691,0.0,0.0,0.0,31
1.4517443180084229,0.0,0.0,0.0,31
1.4617586135864258,0.0,0.0,0.0,31
1.4716107845306396,0.0,0.0,0.0,31
1.4817512035369873,0.0,90.0,0.0,31
1.491976022720337,0.0,0.0,0.0,31
1.5008342266082764,0.0,0.0,0.0,31
1.510828971862793,0.0,90.0,0.0,31
1.5208275318145752,0.0,0.0,0.0,31
1.5308260917663574,0.0,0.0,0.0,31
1.5408291816711426,0.0,0.0,0.0,31
1.5508272647857666,0.0,-90.0,0.0,31
1.5608248710632324,0.0,90.0,0.0,31
1.5708262920379639,0.0,0.0,0.0,31
1.5808262825012207,0.0,-90.0,0.0,31
1.5906004905700684,0.0,0.0,0.0,31
1.6005988121032715,0.0,0.0,0.0,31
1.610605001449585,0.0,0.0,0.0,31
1.6205809116363525,0.0,0.0,0.0,31
1.6316027641296387,0.0,0.0,0.0,31
1.6415979862213135,0.0,0.0,0.0,31
1.6516003608703613,0.0,0.0,0.0,31
1.6616125106811523,0.0,0.0,0.0,31
1.6715993881225586,0.0,0.0,0.0,31
1.681670904159546,0.0,90.0,0.0,31
1.691601037979126,0.0,0.0,0.0,31
1.7015981674194336,0.0,0.0,0.0,31
1.7116045951843262,0.0,0.0,0.0,31
